Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/src/app/main/locale with glob **/*.mo.
Watching dir /usr/src/app/test/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/views/generic/base.py", line 103, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/usr/local/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/src/app/main/views.py", line 166, in book_audience
    check_token_result = asyncio.run(check_token(token))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/asyncio/base_events.py", line 653, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/usr/src/app/main/services.py", line 37, in check_token
    res = await asyncio.gather(response)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/src/app/main/services.py", line 25, in make_auth_request
    response = session.get(
               ^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/requests/adapters.py", line 700, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='mipt.site', port=8088): Max retries exceeded with url: /get-info/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f5c82d5d750>: Failed to establish a new connection: [Errno 111] Connection refused'))
"POST /book/ HTTP/1.1" 500 244599
File /usr/local/lib/python3.11/site-packages/django/conf/locale/en/formats.py first seen with mtime 1723609884.0124395
File /usr/local/lib/python3.11/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1723609884.0124395
(0.005) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
(0.006) SELECT "main_bookhistory"."id", "main_bookhistory"."audience", "main_bookhistory"."user", "main_bookhistory"."number_bb", "main_bookhistory"."pair_number", "main_bookhistory"."date", "main_bookhistory"."booking_time", "main_bookhistory"."visibility" FROM "main_bookhistory" WHERE "main_bookhistory"."user" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
"GET /base-info/history/?user=st2257 HTTP/1.1" 200 16066
(0.015) SELECT "main_book"."id", "main_book"."audience_id", "main_book"."user_id", "main_book"."number_bb", "main_book"."pair_number", "main_book"."date", "main_book"."booking_time", "main_book"."visibility" FROM "main_book" INNER JOIN "main_userswallet" ON ("main_book"."user_id" = "main_userswallet"."id") WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/book/?user=st2257 HTTP/1.1" 200 2
(0.005) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.008) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.003) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.013) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") WHERE "main_institute"."name" = 'МФТИ'; args=('МФТИ',); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/building/?institute=%D0%9C%D0%A4%D0%A2%D0%98 HTTP/1.1" 200 751
(0.027) SELECT "main_audience"."id", "main_audience"."number", "main_audience"."building_id", "main_audience"."number_of_users", "main_audience"."audience_status_id", "main_audience"."day_history_id", "main_audience"."description" FROM "main_audience" INNER JOIN "main_building" ON ("main_audience"."building_id" = "main_building"."id") INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") INNER JOIN "main_audiencestatus" ON ("main_audience"."audience_status_id" = "main_audiencestatus"."id") WHERE ("main_institute"."name" = 'МФТИ' AND "main_audiencestatus"."name" = 'Свободно'); args=('МФТИ', 'Свободно'); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/audience/?institute=%D0%9C%D0%A4%D0%A2%D0%98&status=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D0%BD%D0%BE HTTP/1.1" 200 4437
Using selector: EpollSelector
Starting new HTTPS connection (1): mipt.site:8088
Incremented Retry for (url='/get-info/'): Retry(total=4, connect=None, read=None, redirect=None, status=None)
